============================================================
PROJECT STRUCTURE
down_revision = "20260704_1400_config_cost_catalog"
branch_labels = None
depends_on = None

def upgrade():
    op.create_table(
        "client_check_rule",
        sa.Column("id", UUID(), primary_key=True),
        sa.Column("client_code", sa.String(60), nullable=False, index=True),
        sa.Column("rule_id", sa.String(60), nullable=False),
        sa.Column("kind", sa.String(40), nullable=False),
        sa.Column("severity", sa.String(10), server_default="warn"),
        sa.Column("field", sa.String(60)),
        sa.Column("range_lo", sa.Float()),
        sa.Column("range_hi", sa.Float()),
        sa.Column("params", sa.JSON()),
        sa.Column("sort_order", sa.Integer(), server_default="0"),
        sa.Column("created_at", sa.DateTime(timezone=True), server_default=sa.func.now()),
        sa.Column("updated_at", sa.DateTime(timezone=True), server_default=sa.func.now()),
        sa.UniqueConstraint("client_code", "rule_id", name="uq_check_rule"),
    )

def downgrade():
    op.drop_table("client_check_rule")

============================================================
FILE: C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\alembic\versions\migration_add_pattern_tables.py
============================================================

"""add DXF pattern tables (pattern_extraction, pattern_piece, dxf_yield_observation)

Revision ID: b7d4f1a9c2e0
Revises: <your current head>
Create Date: 2026-06-29

These ARE real new tables (unlike the discarded QUEUED enum migration — that was a
no-op because SubmissionStatus is a VARCHAR). Run `alembic revision --autogenerate`
to confirm against your metadata, or apply this hand-written version. UUID() renders
as native UUID on Postgres and CHAR(32) on SQLite, matching the rest of the schema.
"""
from __future__ import annotations

import sqlalchemy as sa
from alembic import op

from sqlalchemy.dialects.postgresql import UUID
from app.core.models import JSON_VARIANT 

revision = "b7d4f1a9c2e0"
down_revision = "f3a9c1d2e8b7"  # <-- set to your current head
branch_labels = None
depends_on = None


def upgrade() -> None:
    op.create_table(
        "pattern_extraction",
        sa.Column("id", UUID(), primary_key=True),
        sa.Column("created_at", sa.DateTime(timezone=True), nullable=False,
                  server_default=sa.func.now()),
        sa.Column("updated_at", sa.DateTime(timezone=True), nullable=False,
                  server_default=sa.func.now()),
        sa.Column("client_id", UUID(), sa.ForeignKey("client.id"), nullable=True),
        sa.Column("style_signature", sa.String(120), nullable=False),
        sa.Column("garment_type_id", UUID(), sa.ForeignKey("garment_type.id"), nullable=True),
        sa.Column("source_document_id", UUID(), sa.ForeignKey("document.id"), nullable=True),
        sa.Column("source_system", sa.String(20)),
        sa.Column("parser_version", sa.String(40)),
        sa.Column("unit", sa.String(4)),
        sa.Column("master_size", sa.String(10)),
        sa.Column("n_pieces", sa.Integer()),
        sa.Column("sha256", sa.String(64), nullable=False),
        sa.Column("storage_key", sa.String(300)),
        sa.Column("is_current", sa.Boolean(), nullable=False, server_default=sa.true()),
        sa.Column("area_matrix", JSON_VARIANT()),
        sa.Column("fabric_matrix", JSON_VARIANT()),
        sa.Column("fabric_roles", JSON_VARIANT()),
        sa.Column("warnings", JSON_VARIANT()),
        sa.UniqueConstraint("style_signature", "sha256", name="uq_pattern_extraction_file"),
    )
    op.create_index("ix_pattern_extraction_client_id", "pattern_extraction", ["client_id"])
    op.create_index("ix_pattern_extraction_style_signature", "pattern_extraction", ["style_signature"])
    op.create_index("ix_pattern_extraction_sha256", "pattern_extraction", ["sha256"])
    op.create_index("ix_pattern_extraction_is_current", "pattern_extraction", ["is_current"])

    op.create_table(
        "pattern_piece",
        sa.Column("id", UUID(), primary_key=True),
        sa.Column("created_at", sa.DateTime(timezone=True), nullable=False,
                  server_default=sa.func.now()),
        sa.Column("updated_at", sa.DateTime(timezone=True), nullable=False,
                  server_default=sa.func.now()),
        sa.Column("pattern_extraction_id", UUID(),
                  sa.ForeignKey("pattern_extraction.id"), nullable=False),
        sa.Column("block", sa.String(120)),
        sa.Column("name", sa.String(200)),
        sa.Column("fabric", sa.String(120)),
        sa.Column("size", sa.String(10)),
        sa.Column("qty", sa.Integer(), nullable=False, server_default="1"),
        sa.Column("net_area_sf", sa.Numeric(10, 3)),
        sa.Column("longest_cm", sa.Numeric(8, 1)),
    )
    op.create_index("ix_pattern_piece_pattern_extraction_id", "pattern_piece",
                    ["pattern_extraction_id"])

    op.create_table(
        "dxf_yield_observation",
        sa.Column("id", UUID(), primary_key=True),
        sa.Column("created_at", sa.DateTime(timezone=True), nullable=False,
                  server_default=sa.func.now()),
        sa.Column("updated_at", sa.DateTime(timezone=True), nullable=False,
                  server_default=sa.func.now()),
        sa.Column("style_signature", sa.String(120), nullable=False),
        sa.Column("species", sa.String(20), nullable=False),
        sa.Column("size", sa.String(10)),
        sa.Column("net_qty_sf", sa.Numeric(10, 3), nullable=False),
        sa.Column("confirmed_dcm_sf", sa.Numeric(12, 3), nullable=False),
        sa.Column("implied_yield", sa.Numeric(6, 3), nullable=False),
        sa.Column("source_bom_id", UUID(), sa.ForeignKey("bom.id"), nullable=True),
        sa.Column("confirmed_by", UUID(), sa.ForeignKey("app_user.id"), nullable=True),
        sa.Column("confirmed_at", sa.DateTime(timezone=True)),
    )
    op.create_index("ix_dxf_yield_observation_style_signature", "dxf_yield_observation",
                    ["style_signature"])
    op.create_index("ix_dxf_yield_observation_species", "dxf_yield_observation", ["species"])


def downgrade() -> None:
    op.drop_table("dxf_yield_observation")
    op.drop_table("pattern_piece")
    op.drop_table("pattern_extraction")


============================================================
FILE: C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\__init__.py
============================================================

"""
Leather Factory Intelligence Platform — application package.

A modular FastAPI monolith that turns the factory's paper-and-WhatsApp workflow
into a real-time, traceable system. Layout:

    app/
      core/      cross-cutting infrastructure (config, db, enums, security, mixins)
      modules/   one self-contained package per business domain
      main.py    the FastAPI entrypoint that wires modules together

Persistence is async (asyncpg + SQLAlchemy 2.0 async) for the live API; a
separate sync engine backs Alembic migrations and scripts/seed.py.
"""


============================================================
FILE: C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\core\__init__.py
============================================================

"""
core — infrastructure shared by every module.

    config.py    environment-driven settings (sync + async DB URLs, JWT secret)
    database.py  the SYNC and ASYNC SQLAlchemy engines + session factories
    enums.py     centralised enumerations (UserRole, WageType, RunStatus, ShipMode)
    models.py    reusable mixins (UUID PK, timestamps) + portable GUID type
    security.py  self-issued JWT auth, password hashing, RBAC dependencies

Nothing here imports from app.modules, keeping the dependency graph acyclic.
"""


============================================================
FILE: C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\core\beat_schedule.py
============================================================

# app/core/celery.py (continued) or app/core/beat_schedule.py
from celery.schedules import crontab
from app.core.celery import celery_app

celery_app.conf.beat_schedule = {
    "freight-risk-scan": {
        "task": "app.modules.bom.tasks.scan_freight_risk",
        "schedule": crontab(minute=0, hour="*/2"),
    },
    "notification-escalation": {
        "task": "app.modules.bom.tasks.escalate_review_notifications",
        "schedule": crontab(minute="*/15"),
    },
}

============================================================
FILE: C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\core\celery.py
============================================================

# app/core/celery.py
from celery import Celery
from app.core.config import settings

celery_app = Celery(
    "kairox",
    broker=settings.celery_broker_url,
    backend=settings.celery_result_backend,
)
celery_app.conf.update(
    task_serializer="json",
    result_serializer="json",
    accept_content=["json"],
    timezone="UTC",
    enable_utc=True,
    task_track_started=True,
    task_acks_late=True,
    task_reject_on_worker_lost=True,
    worker_prefetch_multiplier=1,
    task_time_limit=300,
    task_soft_time_limit=270,
)
# Autodiscover tasks from every module that has a tasks.py
celery_app.autodiscover_tasks([
    "app.modules.bom",
    "app.modules.production",       # future: freight scan lives here
    # add modules as they gain tasks
])

============================================================
FILE: C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\core\config.py
============================================================

"""
================================================================================
core/config.py — Central application configuration (single source of truth)
================================================================================

PURPOSE
    Every tunable value the app needs (database URLs, JWT secret, token lifetime,
    feature flags) is declared here ONCE and read from environment variables.
    No module reads os.environ directly — they all import `settings` from here.

WHY THIS DESIGN
    - Twelve-factor config: code is identical across local/staging/prod; only the
      environment differs. Secrets never live in source.
    - pydantic-settings validates and type-coerces env vars at startup, so a
      misconfigured deployment fails loudly and immediately instead of at the
      first request.
    - `@lru_cache` makes get_settings() a singleton — the .env file is parsed
      exactly once per process.

KEY FIELDS A DEVELOPER NEEDS TO KNOW
    database_url          Sync Postgres URL  (psycopg2)  — used by Alembic + seed.
    async_database_url    Async Postgres URL (asyncpg)   — used by the live API.
                          Auto-derived from database_url if not set explicitly.
    secret_key            HMAC key used to SIGN our own JWTs (we now MINT tokens,
                          we no longer merely verify Supabase's).
    access_token_expire_minutes   JWT lifetime.

MIGRATION NOTE (Supabase -> self-issued JWT)
    The old `supabase_jwt_secret` field is intentionally removed. We now issue
    and verify our own tokens with `secret_key`. See core/security.py.
================================================================================
"""
from functools import lru_cache

from dotenv import load_dotenv
from pydantic_settings import BaseSettings, SettingsConfigDict

# Export the .env file into the real process environment as well. pydantic-settings
# reads .env only for the Settings fields below; SDKs that read os.environ directly
# (e.g. langchain-groq's ChatGroq -> GROQ_API_KEY) need the vars actually exported.
load_dotenv()


class Settings(BaseSettings):
    model_config = SettingsConfigDict(env_file=".env", extra="ignore", case_sensitive=False)

    # ── Application ──────────────────────────────────────────────────────────
    app_name: str = "Leather Factory Intelligence Platform"
    environment: str = "local"          # local | staging | production
    debug: bool = True                  # auto-create tables on startup when True
    # Root log level for the app's loggers. DEBUG surfaces every pipeline step
    # (upload → scan → sniff → classify → validate → BOM extract); INFO is the
    # production default. Configured once in app.main._configure_logging().
    log_level: str = "INFO"             # DEBUG | INFO | WARNING | ERROR

    # ── Database ─────────────────────────────────────────────────────────────
    # Sync URL drives Alembic migrations and the seed script (simpler, blocking).
    database_url: str = "postgresql+psycopg2://factory:factory@localhost:5432/factory"
    # Async URL drives the live API (non-blocking). If left blank we derive it
    # from database_url by swapping the driver to asyncpg.
    async_database_url: str = ""
    # Optional least-privilege, READ-ONLY URL for the LLM / agent path (SELECT on
    # whitelisted tables only). Blank => unused (the agent shares the app session).
    # This is NOT Supabase Auth — just a separate Postgres role connection string.
    ai_reader_database_url: str = ""

    # ── Auth (self-issued JWT) ───────────────────────────────────────────────
    # Chat model for the LangGraph agent. Blank => deterministic router (no model).
    # Examples: "ollama:qwen2.5:3b-instruct", "anthropic:claude-3-5-haiku", "openai:gpt-4o-mini"
    chat_model: str = ""
    
    celery_broker_url: str = "redis://localhost:6379/0"
    celery_result_backend: str = "redis://localhost:6379/1"
    
    # PDF "is this scanned?" threshold. A page with fewer than this many extracted
    # text characters routes to the vision LLM instead of the text LLM. 40 chars per
    # page reliably distinguishes a real text-layer PDF from one with noise leak.
    pdf_text_density_min: int = 40

    # ── Document extraction (BOM Procurement Workflow) ───────────────────────
    # Policy: NO LLM unless extraction/classification genuinely requires it (scanned
    # / handwritten PDFs, narrative spec sheets, ambiguous classification). The
    # service runs a provider chain Gemini -> Groq -> "needs manual entry"; it never
    # silently guesses. Embeddings remain local HF (intelligence/models_catalog.py).
    extraction_model: str = "gemini:gemini-2.0-flash"          # primary (multimodal/long-context)
    extraction_fallback_model: str = "groq:llama-3.3-70b-versatile"  # fallback (text/structured)
    gemini_api_key: str = ""        # langchain-google-genai
    groq_api_key: str = ""          # langchain-groq (also read from env by ChatGroq)
    # Hard wall-clock budget (seconds) for a SINGLE LLM call. A hung/slow Gemini must
    # raise — not block BOM generation forever — so the Gemini→Groq→deterministic
    # fallback actually fires. max_retries=0 keeps a dead provider from burning the
    # whole budget on internal backoff before we move to the next rung.
    llm_request_timeout: float = 20.0
    llm_max_retries: int = 0

    # ── Scanned-document OCR + Gemini vision fallback (§3a identity validation) ─
    # The escalation ladder for an upload the cheap heuristic can't settle:
    #   1. OCR  — Tesseract over rasterised pages fills text_blob for a scanned PDF
    #             so the text classifier (Gemini→Groq) gets something to read.
    #   2. text classifier — runs on that OCR text (or the native text/cells).
    #   3. vision classifier — if the text path stays below vision_conf_threshold
    #             (genuinely ambiguous / needs_manual_review), send the actual page
    #             images to Gemini vision for a second opinion. PDFs go as rendered
    #             PNGs; XLSX/CSV (no image) fall back to a full-content Gemini retry.
    # Each rung degrades gracefully: no tesseract binary / no Gemini key → the rung
    # is skipped and we defer to a human rather than crash or fabricate a verdict.
    ocr_enabled: bool = True
    ocr_language: str = "eng+jap"                       # tesseract language pack(s), e.g. "eng+fra"
    ocr_max_pages: int = 5                           # cap pages OCR'd (cost/latency bound)
    ocr_dpi: int = 200                               # rasterisation DPI for OCR + vision
    vision_classifier_enabled: bool = True
    vision_model: str = "gemini:gemini-2.0-flash"    # multimodal model for the vision rung
    vision_conf_threshold: float = 0.5               # below this from the text path → escalate
    vision_max_pages: int = 4                        # cap page-images sent to the vision model

    secret_key: str = "dev-only-insecure-change-me-in-prod"
    algorithm: str = "HS256"
    access_token_expire_minutes: int = 60 * 24      # 24 hours

    # Login rate-limit (defends the login endpoint from brute force).
    login_max_attempts: int = 10
    login_window_seconds: int = 60                 # 10 minutes

    # ── Stage 1: upload, storage & virus scan (BOM Procurement Workflow) ─────
    # Pluggable storage backend so the repo keeps NO hard Supabase dependency and
    # the SQLite/local test path is preserved. `local` writes under a directory;
    # `supabase`/`s3` are the staging/prod drivers (blank-defaulted credentials).
    storage_backend: str = "local"                 # local | s3 | minio | supabase
    local_storage_dir: str = "./var/procurement-documents"
    supabase_url: str = ""
    supabase_service_key: str = ""
    supabase_bucket: str = "procurement-documents"
    s3_endpoint_url: str = ""                       # MinIO / S3-compatible endpoint
    s3_region: str = ""
    s3_access_key_id: str = ""
    s3_secret_access_key: str = ""
    # Upload limits. MAX_UPLOAD_MB closes the unbounded-read gap in the imports
    # handler (CLAUDE.md §13.4) — the body is streamed and aborted past the cap.
    max_upload_mb: int = 25
    # Virus scan (real ClamAV) gated by a flag: ON in staging/prod (reject on hit,
    # fail closed if clamd is unreachable); OFF in dev records scan_status=skipped.
    virus_scan_enabled: bool = False
    clamd_host: str = "127.0.0.1"
    clamd_port: int = 3310

    # ── Stage 3: BOM approval — notifications + escalation (BOM Procurement) ──
    # When a BOM enters `ready_for_review` the MD (and, when enabled, the DM) get an
    # in-app `notification` row delivered over SSE. If a recipient has NOT *seen* it
    # within `bom_review_escalation_hours`, a DB-driven in-process sweeper sends an
    # auto-email (the product owner's 2-hour rule; supersedes the doc's "5 hour").
    bom_review_escalation_hours: int = 2
    notify_dm_on_review: bool = True             # notify MD + DM (vs MD only)
    # The in-process escalation sweeper (started in main.py lifespan). Single-replica
    # only — at >1 replica move to SELECT ... FOR UPDATE SKIP LOCKED / an external
    # worker (mirrors the in-process login rate-limiter caveat). Off in tests.
    notification_sweeper_enabled: bool = True
    notification_sweep_seconds: int = 60
    # Email transport for the escalation. `log` (default) writes to stdout — exercises
    # the path with no SMTP server; `smtp` sends for real; `noop` discards.
    email_backend: str = "log"                   # log | smtp | noop
    smtp_host: str = ""
    smtp_port: int = 587
    smtp_user: str = ""
    smtp_password: str = ""
    smtp_from: str = "no-reply@leatherfactory.local"
    smtp_use_tls: bool = True
    # Base URL the in-app/email deep link points at (the approval screen).
    frontend_base_url: str = "http://localhost:3000"

    # ── Stage 5: supplier PO — buyer block, GST, send, tracking, escalation ───
    # The fixed buyer block printed on every PO form (PAKKAR TANVEER EXPORTS), from the
    # real suppler-po-form PDFs. Config, not hard-coded, so a different factory entity is
    # one settings change.
    po_buyer_name: str = "PAKKAR TANVEER EXPORTS"
    po_buyer_address: str = "NO.1 Hyder Garden, 3rd Street, Periamet, Chennai-600012"
    po_buyer_gstin: str = "33AAGPA0428C1ZO"
    po_buyer_state_code: str = "33"                 # Tamil Nadu — drives intra/inter GST (§2c)
    po_buyer_email: str = "tanveer@ptexports.com"
    po_buyer_phone: str = ""
    po_gst_rate: float = 12.0                        # CGST 6 + SGST 6 intra, IGST 12 inter (§2c)
    po_default_delivery_days: int = 10
    po_default_payment_terms_days: int = 60
    # The external supplier escalation window stays 5h (§7a) — distinct from the 2h
    # internal BOM-review nudge. The PO escalation sweeper shares the lifespan loop.
    po_escalation_hours: int = 5
    po_escalation_sweeper_enabled: bool = True
    # Base URL the open-tracking pixel + wrapped links resolve against (the API, not the
    # FE) — must be reachable by the supplier's mail client (§6b).
    po_tracking_base_url: str = "http://localhost:8000/api/v1/procurement"
    # WhatsApp + Voice escalation transport (§7b). `log` (default) writes to stdout so the
    # ladder is testable offline; `twilio` sends for real (blank-defaulted credentials).
    escalation_transport: str = "log"               # log | noop | twilio
    twilio_account_sid: str = ""
    twilio_auth_token: str = ""
    twilio_whatsapp_from: str = ""                  # "whatsapp:+1..."
    twilio_voice_from: str = ""                     # "+1..."
    # Amazon SES is the recommended real email driver (§5a) — it slots behind the same
    # email_backend switch as smtp/log (email_backend=ses; AWS_SES_* below).
    aws_ses_region: str = ""
    aws_ses_access_key_id: str = ""
    aws_ses_secret_access_key: str = ""

    # ── Domain knobs ─────────────────────────────────────────────────────────
    # How many days before a PO's sea-freight cutoff we start raising warnings.
    sea_cutoff_warning_days: int = 7

    # ── Derived helpers ──────────────────────────────────────────────────────
    @property
    def effective_async_url(self) -> str:
        """Async URL to use, deriving one from the sync URL if not provided."""
        if self.async_database_url:
            return self.async_database_url
        url = self.database_url
        # Normalise common sync prefixes to the asyncpg driver.
        if url.startswith("postgresql+psycopg2://"):
            return url.replace("postgresql+psycopg2://", "postgresql+asyncpg://", 1)
        if url.startswith("postgresql://"):
            return url.replace("postgresql://", "postgresql+asyncpg://", 1)
        if url.startswith("sqlite") and "+aiosqlite" not in url:
            # Tests/local: any sync sqlite variant -> async aiosqlite.
            if url.startswith("sqlite+pysqlite://"):
                return url.replace("sqlite+pysqlite://", "sqlite+aiosqlite://", 1)
            return url.replace("sqlite://", "sqlite+aiosqlite://", 1)
        return url

    @property
    def is_sqlite(self) -> bool:
        return self.database_url.startswith("sqlite")


@lru_cache
def get_settings() -> Settings:
    return Settings()


# Convenient module-level singleton for the common `from app.core.config import settings`.
settings = get_settings()


============================================================
FILE: C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\core\database.py
============================================================

"""
================================================================================
core/database.py — SQLAlchemy engine + session management (SYNC and ASYNC)
================================================================================

PURPOSE
    The single source of every database connection in the app. Modules NEVER
    create their own engine; they depend on get_db() (async) or, for scripts,
    use SessionLocal (sync). Provides BOTH engines from one place:

      ASYNC  (the live API)         async_engine  + AsyncSessionLocal + get_db()
      SYNC   (Alembic + seed script) engine       + SessionLocal      + get_sync_db()

WHY TWO ENGINES
    The web app is fully async for throughput: a request awaiting the database
    no longer blocks the event loop, so one worker serves many concurrent
    requests efficiently. But two contexts are inherently synchronous and far
    simpler kept that way:
      - Alembic migrations (run at deploy time, single-threaded)
      - the seed script (a one-shot bulk load)
    Forcing those into async buys nothing and complicates them. So we expose a
    sync engine for them and the async engine for everything that serves traffic.

DRIVERS
    async : postgresql+asyncpg   (fastest async Postgres driver)
    sync  : postgresql+psycopg2  (mature, what Alembic expects)
    Tests may use sqlite+aiosqlite / sqlite — handled transparently.

DEPENDENCY USAGE (in routers)
    async def my_route(db: AsyncSession = Depends(get_db)):
        result = await db.execute(select(Model))
        ...
    The session is opened per-request and guaranteed to close in the finally
    block even if the handler raises.
================================================================================
"""
from collections.abc import AsyncGenerator, Generator

from sqlalchemy import MetaData, create_engine
from sqlalchemy.ext.asyncio import (
    AsyncSession,
    async_sessionmaker,
    create_async_engine,
)
from sqlalchemy.orm import DeclarativeBase, Session, sessionmaker

from app.core.config import settings


# ──────────────────────────────────────────────────────────────────────────
# Constraint naming convention.
#
# Without an explicit convention SQLAlchemy lets the database autogenerate
# constraint names (e.g. Postgres "sku_style_id_fkey"). Those names are
# unpredictable, so an Alembic downgrade or a later rename can't reliably refer
# to them. Declaring a convention on the shared MetaData makes every constraint
# name deterministic, which is what reversible migrations depend on.
#
# FORWARD-ONLY (deliberate): adding this does NOT rename constraints that already
# exist on the live DB. It only governs constraints created from here on (new
# tables, new columns). We intentionally do not churn the existing constraint
# names — the benefit is marginal and the rewrite is risky against live data.
# ──────────────────────────────────────────────────────────────────────────
NAMING_CONVENTION = {
    "ix": "ix_%(column_0_label)s",
    "uq": "uq_%(table_name)s_%(column_0_name)s",
    "ck": "ck_%(table_name)s_%(constraint_name)s",
    "fk": "fk_%(table_name)s_%(column_0_name)s_%(referred_table_name)s",
    "pk": "pk_%(table_name)s",
}


# ──────────────────────────────────────────────────────────────────────────
# Declarative base — every module's models inherit from this.
# ──────────────────────────────────────────────────────────────────────────
class Base(DeclarativeBase):
    """Shared declarative base. One metadata object => Alembic sees every table."""
    metadata = MetaData(naming_convention=NAMING_CONVENTION)


# ──────────────────────────────────────────────────────────────────────────
# Engine construction helpers
# ──────────────────────────────────────────────────────────────────────────
def _engine_kwargs(url: str) -> dict:
    """Pooling args only make sense for Postgres; SQLite rejects them."""
    if url.startswith("postgresql"):
        return dict(pool_pre_ping=True, pool_size=5, max_overflow=10)
    # SQLite (tests/local): a single shared connection, no pool sizing.
    return dict()


# ──────────────────────────────────────────────────────────────────────────
# ASYNC engine + session  (the live API runs on these)
# ──────────────────────────────────────────────────────────────────────────
async_engine = create_async_engine(
    settings.effective_async_url,
    echo=False,
    future=True,
    **_engine_kwargs(settings.effective_async_url),
)

AsyncSessionLocal = async_sessionmaker(
    bind=async_engine,
    class_=AsyncSession,
    autoflush=False,
    expire_on_commit=False,   # objects stay usable after commit (no lazy reload)
)


async def get_db() -> AsyncGenerator[AsyncSession, None]:
    """FastAPI dependency: yields an async session, always closes it."""
    async with AsyncSessionLocal() as session:
        try:
            yield session
        finally:
            await session.close()


# ──────────────────────────────────────────────────────────────────────────
# SYNC engine + session  (Alembic migrations + scripts/seed.py)
# ──────────────────────────────────────────────────────────────────────────
engine = create_engine(
    settings.database_url,
    echo=False,
    future=True,
    **_engine_kwargs(settings.database_url),
)

SessionLocal = sessionmaker(bind=engine, autoflush=False, autocommit=False, class_=Session)


def get_sync_db() -> Generator[Session, None, None]:
    """Sync dependency/generator for scripts and any rare sync context."""
    db = SessionLocal()
    try:
        yield db
    finally:
        db.close()


============================================================
FILE: C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\core\enums.py
============================================================

"""
================================================================================
core/enums.py — Centralised enumerations shared across every module
================================================================================

PURPOSE
    A single home for every fixed value-set the system uses. Roles, wage types,
    payroll-run statuses and ship modes were previously scattered across
    security.py and individual module models. Centralising them here means:
      - one import path everywhere: `from app.core.enums import UserRole`
      - no circular imports (this file imports nothing from the app)
      - the database, the auth layer, and the API schemas all agree on the exact
        same string values.

WHY str-Enums
    Each enum subclasses `str`, so `UserRole.MANAGER == "manager"` is True and the
    value serialises straight to JSON and stores cleanly in a Postgres column.

ROLE MODEL (maps directly onto the factory's org chart)
    MANAGING_DIRECTOR  Superuser / final authority. Approves & locks BOMs (the
                       Stage-3 gate in the BOM Procurement Workflow). Outranks the
                       Direct Manager.
    DIRECT_MANAGER     Operational lead. Stage-1 uploader (order + spec), edits
                       draft BOMs, manages users/clients, runs payroll. During the
                       MD transition still bypasses role gates (see users/deps.py).
    CUTTING_MANAGER    Logs cutting-side production operations.
    STITCHING_MANAGER  Logs fusing -> lining-stitch -> final-finish operations.
    EMPLOYEE           A shop-floor worker. Can view their own work / wages.
    CLIENT             An external client logging in to track their own orders.
    HR                 Reads employees / wages / attendance + inventory checks.
    VIEWER             Read-only office staff (accountant) — no data entry.

    Adding a role = add a line here; the rest of the app picks it up.
================================================================================
"""
import enum


class UserRole(str, enum.Enum):
    MANAGING_DIRECTOR = "managing_director"   # superuser / BOM approver (outranks DM)
    DIRECT_MANAGER = "direct_manager"
    CUTTING_MANAGER = "cutting_manager"
    STITCHING_MANAGER = "stitching_manager"
    EMPLOYEE = "employee"
    CLIENT = "client"
    VIEWER = "viewer"
    SUPERVISOR = "supervisor"      # may PROXY check-in daily-wage workers + add them
    HR = "hr"                      # HR / accounts: reads people, wages, attendance

    @classmethod
    def manager_roles(cls) -> set["UserRole"]:
        """Roles allowed to enter production data (besides the superuser)."""
        return {cls.CUTTING_MANAGER, cls.STITCHING_MANAGER}


class WageType(str, enum.Enum):
    """How an employee is paid. A property of the PERSON, set explicitly —
    NOT inferred from designation (TAILOR/CUTTER appear in both pay schemes)."""
    MONTHLY = "monthly"
    PIECE_RATE = "piece_rate"      # paid per piece produced; floor workers marked via attendance


class RunStatus(str, enum.Enum):
    """Lifecycle of a payroll run. A CLOSED run is a frozen snapshot."""
    OPEN = "open"
    CLOSED = "closed"


class ShipMode(str, enum.Enum):
    """How a finished purchase order leaves the factory. Sea = profitable,
    Air = margin-eroding (the central financial risk in the workflow)."""
    SEA = "sea"
    AIR = "air"


# ══════════════════════════════════════════════════════════════════════════
# Cross-cutting value-sets (the notification + document + audit tables live in
# core/models.py because bom, inventory, and supplier_po ALL write them). Kept here
# so a module never imports another module just to emit a notification / Document /
# audit row. str-Enum + VARCHAR columns (the module convention) — no native PG ENUM.
# ══════════════════════════════════════════════════════════════════════════
class DocumentKind(str, enum.Enum):
    ORDER_SHEET = "order_sheet"
    SPEC_SHEET = "spec_sheet"
    BOM_QUOTE = "bom_quote"
    SUPPLIER_PO_PDF = "supplier_po_pdf"


class SpecType(str, enum.Enum):
    """The two real spec-sheet shapes share almost no columns. Cross-stage vocab:
    Stage-1 classifies the shape, Stage-2 (bom) reads the numbers."""
    MEASUREMENT_GRID = "measurement_grid"        # Japanese per-size grid + tolerances
    NARRATIVE_TECHPACK = "narrative_techpack"    # Jackie free-text key->value tech pack


class NotificationChannel(str, enum.Enum):
    IN_APP = "in_app"
    EMAIL = "email"
    WHATSAPP = "whatsapp"      # Stage 5 §7
    CALL = "call"


class NotificationType(str, enum.Enum):
    BOM_AWAITING_REVIEW = "bom_awaiting_review"   # Stage 3: MD review notice
    PO_AWAITING_APPROVAL = "po_awaiting_approval"  # Stage 5 §3: cross-check notice
    PO_DISPATCH = "po_dispatch"                    # Stage 5: PO email to supplier
    PO_ESCALATION_WHATSAPP = "po_escalation_whatsapp"  # Stage 5 §7: WhatsApp rung
    ESCALATION_CALL = "escalation_call"            # Stage 5: auto-call rung
    PO_ESCALATION_EXHAUSTED = "po_escalation_exhausted"  # Stage 5 §7: hand to buyer
    MATERIAL_READY = "material_ready"              # Stage 6: MD alert


class NotificationStatus(str, enum.Enum):
    PENDING = "pending"
    SENT = "sent"
    OPENED = "opened"
    RESPONDED = "responded"
    FAILED = "failed"


============================================================
FILE: C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\core\models.py
============================================================

"""
================================================================================
core/models.py — Shared model mixins + a portable UUID column type
================================================================================

PURPOSE
    Reusable building blocks every table mixes in:
      UUIDMixin       a UUID primary key (`id`)
      TimestampMixin  auto-managed created_at / updated_at columns

WHY A CUSTOM GUID TYPE
    The previous version imported postgresql.UUID directly, which makes the
    models Postgres-only and breaks the SQLite-backed test suite. `GUID` below
    stores as native UUID on Postgres and as CHAR(32) on SQLite, so the SAME
    models run in production (Postgres) and in tests (SQLite) unchanged.
================================================================================
"""
import uuid
from datetime import datetime
from decimal import Decimal

from sqlalchemy import (
    CHAR,
    JSON,
    Boolean,
    DateTime,
    ForeignKey,
    Integer,
    Numeric,
    String,
    Text,
    func,
)
from sqlalchemy.dialects.postgresql import JSONB
from sqlalchemy.dialects.postgresql import UUID as PG_UUID
from sqlalchemy.orm import Mapped, mapped_column, relationship
from sqlalchemy.types import TypeDecorator

from app.core.database import Base

# JSONB on Postgres, plain JSON on SQLite (tests) — shared by every module's models.
JSON_VARIANT = JSON().with_variant(JSONB, "postgresql")


class GUID(TypeDecorator):
